Ticker,,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023,12/31/2024
TRV,Debt / FCF Ratio,,0.81,0.57,1.84,-52.5,-11.02,-2.57,2.3,0.93,0.88,1.2,1.62,1.21,1.18,1.97,1.54,2.16,3.05,1.97,1.66,1.72,1.85,1.44,1.58,1.5,1.26,1,1,1.13,1.04,0.88
TRV,Interest Coverage,,,,,,,,,-2.21,14.37,5.34,8.8,18.67,18.97,11.04,13.33,12.1,4.5,9.38,14.7,14.79,13.71,12.17,8.4,9.41,10.12,10.55,14.11,10.56,9.97,15.3
TRV,Asset Turnover,,,0.47,0.33,0.23,0.18,0.2,0.25,0.36,0.33,0.23,0.22,0.22,0.23,0.22,0.22,0.23,0.24,0.25,0.25,0.26,0.26,0.27,0.28,0.29,0.29,0.28,0.29,0.32,0.34,0.35
TRV,Return on Equity (ROE),,,18.90%,19.40%,1.40%,13.00%,14.40%,-17.30%,-0.50%,22.30%,5.10%,7.40%,17.60%,17.80%,11.40%,13.30%,12.20%,5.70%,9.80%,14.70%,14.60%,14.20%,12.50%,8.70%,11.10%,10.40%,9.90%,12.80%,12.60%,13.30%,17.70%
TRV,Return on Assets (ROA),,,3.70%,3.70%,0.30%,2.10%,2.50%,-3.00%,-0.10%,3.70%,1.00%,1.40%,3.70%,4.00%,2.60%,3.30%,3.00%,1.30%,2.40%,3.60%,3.50%,3.40%,3.00%,2.00%,2.40%,2.40%,2.40%,3.10%,2.40%,2.50%,3.50%
TRV,Return on Capital (ROIC),,12.07%,17.52%,12.94%,13.53%,9.49%,11.01%,-19.75%,-1.22%,11.84%,4.01%,7.63%,14.39%,14.78%,10.21%,11.54%,10.93%,5.90%,8.72%,12.66%,12.70%,12.39%,11.07%,7.70%,9.58%,8.95%,8.33%,10.89%,10.88%,10.09%,13.60%
TRV,Earnings Yield,,,14.97%,13.54%,1.08%,10.89%,8.40%,-11.93%,-0.35%,18.75%,3.85%,5.24%,11.36%,13.26%,11.07%,13.30%,12.58%,5.84%,9.03%,11.14%,10.53%,10.02%,8.67%,5.54%,7.95%,7.42%,7.59%,9.52%,6.47%,6.87%,7.52%
TRV,FCF Yield,,,24.84%,10.30%,-0.29%,-1.74%,-5.42%,10.15%,37.94%,42.38%,21.12%,11.68%,12.89%,15.23%,11.88%,15.53%,11.94%,8.88%,11.79%,11.58%,10.53%,10.00%,12.85%,11.17%,13.81%,14.72%,18.33%,18.90%,14.71%,17.72%,15.16%
TRV,Dividend Yield,3.40%,2.90%,3.00%,2.30%,4.30%,3.10%,2.00%,2.50%,3.40%,2.90%,3.70%,2.00%,1.90%,2.10%,2.60%,2.50%,2.50%,2.70%,2.50%,2.20%,2.00%,2.10%,2.10%,2.10%,2.50%,2.40%,2.40%,2.20%,2.00%,2.10%,1.58%
TRV,Payout Ratio,29.30%,26.40%,29.20%,23.70%,454.50%,28.80%,24.00%,-21.50%,-1657.10%,29.70%,87.80%,38.10%,16.50%,16.10%,24.40%,19.30%,21.10%,46.80%,28.20%,19.90%,19.90%,21.70%,25.20%,38.30%,32.30%,32.30%,31.90%,23.90%,30.80%,30.40%,21.55%
TRV,Buyback Yield / Dilution,,,,-0.15%,-40.92%,3.60%,4.21%,4.72%,-98.40%,-9.94%,-38.61%,-13.45%,-0.55%,6.71%,9.62%,5.91%,15.14%,12.85%,7.30%,3.98%,8.50%,8.35%,7.30%,4.26%,3.16%,2.78%,2.94%,1.49%,4.43%,3.13%,0.90%
TRV,Total Shareholder Return,3.40%,2.90%,3.00%,2.15%,-36.62%,6.70%,6.21%,7.22%,-95.00%,-7.04%,-34.91%,-11.45%,1.35%,8.81%,12.22%,8.41%,17.64%,15.55%,9.80%,6.18%,10.50%,10.45%,9.40%,6.36%,5.66%,5.18%,5.34%,3.69%,6.43%,5.23%,2.48%
AIG,Market Capitalization,,,50823,76322,101458,167365,228221,207431,150907,172855,171042,177098,186296,147863,4223,4036,7787,44062,52114,75163,78409,76658,67082,53560,34864,44655,32617,47211,46986,47563,50582
AIG,Market Cap Growth,,,,50.17%,32.93%,64.96%,36.36%,-9.11%,-27.25%,14.54%,-1.05%,3.54%,5.19%,-20.63%,-97.14%,-4.44%,92.96%,465.84%,18.27%,44.23%,4.32%,-2.23%,-12.49%,-20.16%,-34.91%,28.08%,-26.96%,44.74%,-0.48%,1.23%,18.31%
AIG,Enterprise Value,,19797,77324,104202,137538,206333,293330,284282,230789,268493,288024,294706,357138,334668,196739,145643,112690,117841,99463,114615,107868,104278,96126,82838,66531,77149,67324,75176,72122,56629,59584
AIG,PE Ratio,,,17.54,20.57,23.69,27.06,34.38,38.68,26.34,21.32,17.38,16.9,13.26,23.85,-0.04,-0.33,3.81,2.22,15.16,8.27,10.41,34.91,-79.01,-8.8,-5810.67,13.43,-5.46,4.57,4.61,13.16,
AIG,PS Ratio,,,2.01,2.64,3.18,3.88,4.05,3.36,2.28,2.18,1.75,1.63,1.64,1.43,-0.62,0.05,0.11,0.68,0.73,1.09,1.22,1.31,1.28,1.08,0.74,0.9,0.75,0.91,0.86,1.02,1.19
AIG,PB Ratio,,,2.31,3.18,3.37,5.03,4.81,3.98,2.55,2.5,2.15,2.05,1.83,1.54,0.08,0.06,0.09,0.43,0.53,0.75,0.73,0.86,0.88,0.82,0.62,0.68,0.49,0.72,1.15,1.05,1.16
AIG,P/FCF Ratio,,,6.61,34.24,20.43,15.25,35.87,45.03,11.48,5.96,6.81,10.51,-1186.6,4.63,-3.69,0.22,0.47,-543.98,14.18,12.82,15.66,26.65,19.16,-6.85,-88.49,-24.71,31.42,7.59,11.37,7.62,7.75
AIG,P/OCF Ratio,,,5.31,22.23,13.64,13.24,25.13,23.57,8.29,5.2,5.81,7.56,29.8,4.51,-34.62,0.22,0.47,-543.98,14.18,12.82,15.66,26.65,19.16,-6.85,-88.49,-24.71,31.42,7.59,11.37,7.62,7.75
AIG,EV/Sales Ratio,,0.85,3.06,3.61,4.31,4.78,5.21,4.6,3.49,3.38,2.95,2.71,3.15,3.23,-28.76,1.93,1.55,1.81,1.4,1.66,1.67,1.79,1.84,1.67,1.4,1.55,1.54,1.44,1.32,1.21,1.3
AIG,EV/EBITDA Ratio,,4.71,16.05,17.02,19.6,20.33,27.03,31.11,24.73,19.85,17.69,17.4,12.84,12.19,-2.45,10.41,3.79,11.04,8.09,7.03,6.49,11.38,20.51,12.78,9.76,7.05,-36.85,4.03,3.84,6.31,6.62
AIG,EV/EBIT Ratio,,5.71,19.27,19.9,22.67,22.88,30.52,36.91,30.18,23.02,20.22,20,14.73,27.39,-2.11,75.86,4.74,35.69,20.1,9.89,8.86,22.99,161.29,31.74,45.66,13.01,-11.32,5.33,5.02,11.9,11.77
AIG,EV/FCF Ratio,,4.33,10.06,46.75,27.7,18.8,46.11,61.72,17.56,9.26,11.46,17.49,-2274.76,10.48,-171.82,7.84,6.79,-1454.83,27.06,19.54,21.54,36.25,27.45,-10.6,-168.86,-42.69,64.86,12.08,17.45,9.07,9.05
AIG,Debt / Equity Ratio,,1,1.2,1.17,1.21,1.17,1.38,1.49,1.37,1.39,1.49,1.38,1.7,1.97,3.82,2.09,1.25,0.74,0.49,0.41,0.29,0.33,0.41,0.49,0.61,0.54,0.57,0.46,0.66,0.23,0.22
AIG,Debt / EBITDA Ratio,,4.73,5.51,4.57,5.18,3.85,6.05,8.49,8.68,7.14,7.31,7.06,6.2,6.89,-2.5,10.43,3.58,7.05,3.94,2.56,1.88,3.19,6.6,4.88,5.07,3.23,-20.54,1.62,1.45,1.18,2.2
AIG,Debt / FCF Ratio,,4.35,3.46,12.55,7.33,3.56,10.32,16.84,6.17,3.33,4.74,7.09,-1098.29,5.92,-175.68,7.86,6.41,-929.05,13.19,7.11,6.23,10.17,8.83,-4.05,-87.66,-19.56,36.16,4.85,6.57,1.7,1.51
AIG,Interest Coverage,,,,,,,,,,,,,6.63,2.57,-5.94,0.13,3.53,1.35,2.13,5.41,7.09,3.54,0.47,2.23,1.11,4.19,-4.08,10.81,12.78,4.19,0.89
AIG,Asset Turnover,,,0.18,0.18,0.17,0.17,0.18,0.15,0.12,0.13,0.13,0.13,0.12,0.1,-0.01,0.09,0.09,0.11,0.13,0.13,0.12,0.12,0.1,0.1,0.1,0.1,0.08,0.09,0.1,0.09,0.09
AIG,Return on Equity (ROE),,,13.80%,15.90%,16.10%,19.30%,17.40%,11.50%,10.20%,12.10%,12.90%,12.10%,15.00%,6.10%,-141.60%,-19.90%,2.60%,21.70%,3.40%,9.20%,7.00%,2.20%,-1.00%,-8.50%,0.00%,5.20%,-9.40%,15.90%,22.50%,8.40%,-1.60%
AIG,Return on Assets (ROA),,,2.10%,2.40%,2.20%,2.40%,2.10%,1.30%,1.10%,1.30%,1.30%,1.20%,1.50%,0.60%,-10.00%,-1.50%,0.30%,3.40%,0.60%,1.70%,1.40%,0.40%,-0.20%,-1.20%,0.00%,0.60%,-1.10%,1.70%,1.90%,0.70%,-0.20%
AIG,Return on Capital (ROIC),,5.70%,5.24%,6.16%,5.63%,7.29%,6.12%,4.37%,4.17%,4.99%,5.16%,5.26%,6.31%,3.76%,-34.39%,0.02%,8.33%,60.51%,4.68%,8.23%,7.56%,3.02%,1.18%,-11.46%,-0.07%,5.00%,-5.61%,12.67%,17.81%,8.91%,10.65%
AIG,Earnings Yield,,,5.70%,4.86%,4.22%,3.70%,2.91%,2.59%,3.80%,4.69%,5.75%,5.92%,7.54%,4.19%,-2360.51%,-303.41%,26.27%,44.96%,6.60%,12.09%,9.60%,2.86%,-1.27%,-11.36%,-0.02%,7.45%,-18.31%,21.90%,21.70%,7.60%,-1.33%
AIG,FCF Yield,,,15.12%,2.92%,4.89%,6.56%,2.79%,2.22%,8.71%,16.77%,14.69%,9.52%,-0.08%,21.60%,-27.11%,460.51%,213.14%,-0.18%,7.05%,7.80%,6.39%,3.75%,5.22%,-14.60%,-1.13%,-4.05%,3.18%,13.18%,8.80%,13.13%,12.91%
AIG,Dividend Yield,0.40%,0.30%,0.40%,0.30%,0.20%,0.20%,0.10%,0.20%,0.30%,1.00%,0.40%,0.80%,0.90%,1.30%,39.50%,0.00%,0.00%,35.70%,0.00%,0.40%,0.90%,1.30%,2.00%,2.10%,3.20%,2.50%,3.40%,2.30%,2.00%,2.10%,2.04%
AIG,Payout Ratio,6.30%,6.10%,7.40%,6.20%,6.00%,5.30%,5.50%,7.70%,8.10%,20.90%,7.40%,13.60%,11.70%,30.40%,-1.60%,0.00%,0.00%,75.20%,0.00%,3.20%,9.50%,47.90%,-164.10%,-19.60%,-12800.00%,33.80%,-18.60%,10.60%,9.80%,27.90%,-115.60%
AIG,Buyback Yield / Dilution,,0.18%,0.59%,-15.94%,-0.78%,-13.69%,0.45%,-0.45%,0.26%,0.23%,0.15%,0.38%,0.15%,0.95%,-1.40%,-2.74%,-0.98%,-1216.84%,6.24%,12.21%,2.27%,7.81%,18.24%,14.71%,2.19%,2.27%,2.27%,0.51%,8.90%,7.96%,8.09%
AIG,Total Shareholder Return,0.40%,0.48%,0.99%,-15.64%,-0.58%,-13.49%,0.55%,-0.25%,0.56%,1.23%,0.55%,1.18%,1.05%,2.25%,38.10%,-2.74%,-0.98%,-1181.14%,6.24%,12.61%,3.17%,9.11%,20.24%,16.81%,5.39%,4.77%,5.67%,2.81%,10.90%,10.06%,10.13%
FNF,Market Capitalization,,,,,,,,,,,,4225,4163,3151,3760,3101,3105,3491,5307,8103,9574,9622,9235,10719,8653,12475,11480,14847,10238,13886,16998
FNF,Market Cap Growth,,,,,,,,,,,,,-1.48%,-24.30%,19.31%,-17.51%,0.13%,12.44%,51.99%,52.70%,18.15%,0.50%,-4.01%,16.06%,-19.27%,44.17%,-7.98%,29.33%,-31.05%,35.63%,37.81%
FNF,Enterprise Value,,,,,,,,,,-342,1039,6929,3978,3749,4795,3761,3476,3742,5519,7457,11677,11635,9173,10368,8232,12379,11837,13997,11608,15400,17891
FNF,PE Ratio,,,,,,,,,,,,4.38,9.51,24.28,-21,13.95,8.39,9.46,8.74,20.16,16.42,18.26,14.21,13.9,13.78,11.75,8.05,5.31,7.91,26.86,18.49
FNF,PS Ratio,,,,,,,,,,,,0.44,0.44,0.58,0.88,0.56,0.57,0.73,0.74,0.95,1.19,1.44,1.27,1.4,1.14,1.47,1.07,0.95,0.89,1.18,1.33
FNF,PB Ratio,,,,,,,,,,,,1.29,1.2,0.97,1.34,0.93,0.91,0.96,1.24,1.6,1.6,1.67,1.54,2.41,1.87,2.32,1.38,1.58,1.67,2.01,2.36
FNF,P/FCF Ratio,,,,,,,,,,,,4.13,10.46,13.59,-40.43,9.62,23.07,47.18,9.81,23.9,24.93,12.56,10.52,18.11,9.82,12.12,7.82,3.75,2.43,2.19,2.78
FNF,P/OCF Ratio,,,,,,,,,,,,3.21,5.79,9.35,817.3,8.15,16.47,31.74,8.56,16.74,16.12,10.12,7.95,14.54,9.18,11.13,7.27,3.63,2.35,2.14,2.72
FNF,EV/Sales Ratio,,,,,,,,,,-0.04,0.13,0.72,0.42,0.69,1.13,0.68,0.64,0.78,0.77,0.87,1.46,1.75,1.26,1.35,1.08,1.46,1.1,0.89,1,1.31,1.41
FNF,EV/EBITDA Ratio,,,,,,,,,,-0.2,0.66,3.27,2.73,10.33,-49.18,7.78,4.99,5.91,5.22,8.2,7.8,9.06,6.15,7.18,8.46,7.76,5.54,3.37,4.96,10.43,8.56
FNF,EV/EBIT Ratio,,,,,,,,,,-0.24,0.85,4.05,3.98,16.09,-19.95,10.57,5.74,6.72,5.96,10.65,11.43,13.31,8.65,9.84,10.41,8.74,6.44,3.76,6.28,17.44,12.06
FNF,EV/FCF Ratio,,,,,,,,,,-0.32,1.1,6.78,10,16.17,-51.56,11.67,25.83,50.56,10.2,22,30.41,15.19,10.45,17.51,9.34,12.03,8.06,3.54,2.75,2.43,2.91
FNF,Debt / Equity Ratio,,,,,,,,,,0.02,0.29,0.98,0.14,0.36,0.48,0.26,0.28,0.25,0.31,0.26,0.47,0.49,0.16,0.17,0.18,0.24,0.37,0.37,0.6,0.62,0.63
FNF,Debt / EBITDA Ratio,,,,,,,,,,0.03,0.88,1.52,0.34,3.22,-13.85,1.78,1.37,1.45,1.27,1.46,1.87,2.18,0.66,0.53,0.86,0.8,1.44,0.84,1.56,2.9,2.25
FNF,Debt / FCF Ratio,,,,,,,,,,0.05,1.45,3.15,1.23,5.04,-14.52,2.67,7.07,12.38,2.48,3.9,7.3,3.65,1.12,1.28,0.95,1.24,2.1,0.89,0.87,0.67,0.74
FNF,Interest Coverage,,,,,,,,,90.53,33.52,25.97,9.92,4.76,4.4,-4.1,9.69,13.12,9.77,12.51,7.53,8.05,11.97,16.58,21.96,18.4,30.15,20.43,32.67,16.07,5.07,7.37
FNF,Asset Turnover,,,,,,,,,,,1.18,0.95,1.48,0.75,0.56,0.68,0.69,0.61,0.79,0.85,0.55,0.48,0.51,0.64,0.82,0.83,0.27,0.28,0.19,0.16,0.16
FNF,Return on Equity (ROE),,,,,,,,,,,20.70%,24.20%,15.70%,3.80%,-6.00%,7.20%,10.90%,10.50%,15.20%,8.80%,9.80%,9.00%,11.10%,14.20%,13.70%,21.00%,21.20%,31.30%,19.50%,8.10%,13.30%
FNF,Return on Assets (ROA),,,,,,,,,,,10.50%,9.50%,6.90%,1.80%,-2.40%,2.70%,4.70%,4.70%,6.70%,4.00%,4.00%,3.80%,4.50%,6.40%,6.80%,10.40%,3.60%,5.00%,2.10%,0.70%,1.10%
FNF,Return on Capital (ROIC),,,,,,,,,,42.66%,15.98%,21.82%,22.93%,14.57%,9.85%,5.85%,8.98%,7.50%,15.98%,17.54%,3.84%,6.49%,9.51%,13.43%,12.18%,16.48%,13.38%,22.01%,14.10%,5.65%,9.22%
FNF,Earnings Yield,,,,,,,,,,,,22.82%,10.52%,4.12%,-4.76%,7.17%,11.92%,10.57%,11.44%,4.96%,6.09%,5.48%,7.04%,7.19%,7.26%,8.51%,12.43%,18.84%,12.64%,3.72%,5.32%
FNF,FCF Yield,,,,,,,,,,,,24.20%,9.56%,7.36%,-2.47%,10.40%,4.33%,2.12%,10.19%,4.18%,4.01%,7.96%,9.51%,5.52%,10.18%,8.25%,12.79%,26.67%,41.19%,45.70%,35.91%
FNF,Dividend Yield,,,,,,,,,,,,1.00%,4.90%,8.20%,5.90%,4.50%,5.00%,3.00%,2.50%,2.00%,2.10%,2.30%,2.60%,2.60%,3.80%,2.80%,3.50%,3.00%,4.70%,3.60%,3.09%
FNF,Payout Ratio,,,,,,,,,,0.00%,0.00%,4.50%,48.70%,200.00%,-123.50%,60.60%,42.10%,28.60%,21.10%,37.70%,94.80%,41.00%,36.70%,41.80%,52.20%,32.40%,26.90%,15.90%,37.60%,95.80%,57.12%
FNF,Buyback Yield / Dilution,,,,,,,,,,,-14.90%,1.38%,-5.35%,-20.31%,4.55%,-8.81%,-0.35%,2.75%,-1.35%,-3.98%,19.57%,-94.71%,4.89%,1.43%,19.42%,0.36%,-3.25%,-0.35%,3.48%,2.17%,0.18%
FNF,Total Shareholder Return,,,,,,,,,,,-14.90%,2.38%,-0.45%,-12.11%,10.45%,-4.31%,4.65%,5.75%,1.15%,-1.98%,21.67%,-92.41%,7.49%,4.03%,23.22%,3.16%,0.25%,2.65%,8.18%,5.77%,3.27%
MKL,Market Capitalization,,,491,858,998,868,1326,1549,2020,2496,3584,3107,4639,4890,2933,3338,3674,3988,4171,8107,9532,12323,12655,15825,14413,15790,14237,16867,17721,18769,20592
MKL,Market Cap Growth,,,,74.60%,16.37%,-13.09%,52.78%,16.83%,30.45%,23.54%,43.60%,-13.33%,49.32%,5.41%,-40.01%,13.77%,10.08%,8.55%,4.59%,94.34%,17.58%,29.28%,2.70%,25.04%,-8.92%,9.55%,-9.84%,18.47%,5.06%,5.92%,10.98%
MKL,Enterprise Value,,88,595,1100,1240,1057,1799,1783,2217,2886,4061,3622,4942,5093,2988,3451,3945,4507,4691,7598,9303,11492,13145,16423,15026,15824,12504,16347,16603,18217,22692
MKL,PE Ratio,,,10.53,17.01,17.43,21.37,-48.05,-12.32,26.82,20.22,21.67,21,11.82,12.05,-49.92,16.55,13.77,28.08,16.46,28.85,29.68,21.15,27.77,40.03,-112.44,8.82,17.85,7.07,-70.24,9.58,10.36
MKL,PS Ratio,,,1.34,2.05,2.34,1.66,1.21,1.11,1.14,1.19,1.59,1.41,1.84,1.92,1.48,1.61,1.65,1.52,1.39,1.88,1.86,2.3,2.26,2.61,2.11,1.66,1.46,1.31,1.52,1.19,1.3
MKL,PB Ratio,,,1.83,2.4,2.35,2.26,1.76,1.43,1.74,1.81,2.16,1.82,2.02,1.85,1.35,1.2,1.16,1.18,1.07,1.22,1.25,1.57,1.5,1.67,1.59,1.43,1.11,1.15,1.35,1.25,1.35
MKL,P/FCF Ratio,,,5.44,12.16,26.82,-250.2,19.05,9.93,4.1,4,5.24,6.05,9.27,10.14,7.73,12.81,20.28,15.88,12.02,11.62,15.02,21.57,26.87,20.19,18.33,13.72,8.7,7.92,7.22,7.42,7.7
MKL,P/OCF Ratio,,,5.21,12.5,24.99,1555.02,14.86,9.42,3.98,3.95,5.19,5.72,9.1,9.85,7.39,11.82,16.45,12.81,10.63,10.87,13.3,18.92,23.67,18.43,16.14,12.39,8.19,7.42,6.54,6.73,6.91
MKL,EV/Sales Ratio,,0.26,1.62,2.62,2.91,2.02,1.64,1.28,1.25,1.38,1.8,1.65,1.96,2,1.51,1.67,1.77,1.71,1.56,1.76,1.81,2.14,2.34,2.71,2.2,1.66,1.28,1.27,1.42,1.15,1.4
MKL,EV/EBITDA Ratio,,1.31,10.63,11.73,12.03,11.55,54.6,-19.46,11.92,10.58,13.03,12.66,7.57,7.69,-36.99,12.19,9.35,13.23,9.63,11.46,12.26,10.89,13.85,39.28,39.92,5.82,8.51,4.51,55.62,6.09,7.06
MKL,EV/EBIT Ratio,,1.57,13.22,12.72,12.95,13.44,3318.27,-13.35,14.05,12.36,14.49,14.5,7.99,8.08,-26.69,13.7,10.71,16.69,11.73,16.07,16.75,13.46,17.41,76.65,101.17,6.46,10.76,4.97,-242.65,6.66,7.69
MKL,EV/FCF Ratio,,0.48,6.58,15.59,33.31,-304.68,25.85,11.43,4.5,4.63,5.94,7.06,9.87,10.57,7.88,13.24,21.77,17.94,13.52,10.89,14.66,20.11,27.91,20.95,19.11,13.75,7.64,7.68,6.76,7.21,8.47
MKL,Debt / Equity Ratio,,0.5,0.43,0.68,0.57,0.83,0.96,0.49,0.55,0.55,0.52,0.5,0.37,0.26,0.32,0.35,0.32,0.38,0.38,0.34,0.3,0.29,0.3,0.33,0.33,0.32,0.27,0.3,0.31,0.25,0.28
MKL,Debt / EBITDA Ratio,,1.58,2.05,2.59,2.36,3.48,21.95,-5.79,3.44,2.79,2.74,2.97,1.32,1.03,-8.6,3.41,2.41,3.8,3.06,3.4,2.97,2.12,2.71,7.41,8,1.3,2.37,1.2,13.75,1.26,1.4
MKL,Debt / FCF Ratio,,0.58,1.27,3.45,6.53,-91.69,10.39,3.4,1.3,1.22,1.25,1.65,1.71,1.41,1.83,3.7,5.61,5.15,4.3,3.23,3.55,3.92,5.47,3.95,3.83,3.07,2.13,2.05,1.67,1.5,1.64
MKL,Interest Coverage,4.35,6.67,5.62,4.3,4.69,3.12,0.01,-2.75,3.93,4.49,4.99,3.91,9.49,11.01,-2.32,4.67,5,3.13,4.31,4.15,4.73,7.22,5.81,1.62,0.96,14.26,6.55,17.93,-0.35,14.77,15.48
MKL,Asset Turnover,,,0.25,0.23,0.22,0.21,0.21,0.23,0.26,0.26,0.25,0.23,0.26,0.25,0.2,0.21,0.21,0.23,0.25,0.21,0.21,0.21,0.22,0.21,0.21,0.26,0.25,0.28,0.24,0.3,0.29
MKL,Return on Equity (ROE),,,19.40%,15.80%,14.20%,10.10%,-3.90%,-12.80%,6.70%,9.50%,10.90%,8.90%,20.30%,16.20%,-2.40%,8.10%,8.90%,4.30%,6.80%,4.80%,4.50%,7.50%,5.40%,4.40%,-1.40%,17.10%,7.00%,17.10%,-1.90%,13.80%,13.70%
MKL,Return on Assets (ROA),,,3.20%,2.80%,3.00%,1.60%,-0.50%,-2.10%,1.10%,1.50%,1.80%,1.50%,4.00%,4.00%,-0.60%,2.00%,2.50%,1.30%,2.10%,1.30%,1.30%,2.30%,1.70%,1.40%,-0.40%,4.90%,2.00%,5.20%,-0.50%,3.70%,3.70%
MKL,Return on Capital (ROIC),,12.68%,14.82%,10.95%,10.89%,8.52%,0.04%,-8.26%,5.61%,7.41%,8.24%,7.78%,13.91%,13.44%,-3.88%,6.89%,7.98%,4.57%,6.21%,4.17%,4.15%,6.77%,5.32%,8.30%,0.33%,13.34%,6.48%,13.25%,-0.54%,12.22%,11.36%
MKL,Earnings Yield,,,9.50%,5.88%,5.74%,4.68%,-2.08%,-8.12%,3.73%,4.95%,4.61%,4.76%,8.46%,8.30%,-2.00%,6.04%,7.26%,3.56%,6.07%,3.47%,3.37%,4.73%,3.60%,2.50%,-0.89%,11.34%,5.60%,14.15%,-1.42%,10.44%,9.83%
MKL,FCF Yield,,,18.40%,8.22%,3.73%,-0.40%,5.25%,10.07%,24.39%,24.98%,19.08%,16.52%,10.79%,9.86%,12.93%,7.81%,4.93%,6.30%,8.32%,8.61%,6.66%,4.64%,3.72%,4.95%,5.46%,7.29%,11.49%,12.62%,13.85%,13.47%,12.98%
MKL,Buyback Yield / Dilution,,,,-0.67%,-0.36%,-1.49%,-30.84%,-17.68%,-14.07%,-0.15%,-0.01%,0.49%,1.39%,-3.05%,1.46%,-0.05%,1.02%,1.01%,-0.07%,-45.14%,0.07%,0.07%,-0.30%,0.71%,0.05%,0.52%,0.25%,0.80%,1.59%,1.72%,1.99%
MKL,Total Shareholder Return,,,,-0.67%,-0.36%,-1.49%,-30.84%,-17.68%,-14.07%,-0.15%,-0.01%,0.49%,1.39%,-3.05%,1.46%,-0.05%,1.02%,1.01%,-0.07%,-45.14%,0.07%,0.07%,-0.30%,0.71%,0.05%,0.52%,0.25%,0.80%,1.59%,1.72%,1.99%
FAF,Market Capitalization,,,,,,,,,,,,,,,,,1557,1336,2570,2981,3636,3904,4023,6210,4990,6551,5764,8587,5419,6649,6882
FAF,Market Cap Growth,,,,,,,,,,,,,,,,,,-14.22%,92.34%,16.00%,21.99%,7.36%,3.04%,54.38%,-19.65%,31.29%,-12.02%,48.97%,-36.89%,22.69%,-4.92%
FAF,Enterprise Value,,,,,,,,,,,,,,-600,-430,-372,1122,1218,2129,2456,3034,3458,3753,5556,4331,6395,6312,9819,6477,5238,7131
FAF,PE Ratio,,,,,,,,,,,,,,,,,12.18,17.07,8.54,15.99,15.57,13.55,11.73,14.68,10.52,9.27,8.28,6.92,20.61,30.67,35.79
FAF,PS Ratio,,,,,,,,,,,,,,,,,0.4,0.35,0.57,0.6,0.78,0.75,0.72,1.08,0.87,1.06,0.81,0.93,0.71,1.11,1.17
FAF,PB Ratio,,,,,,,,,,,,,,,,,0.79,0.66,1.09,1.22,1.41,1.42,1.34,1.79,1.33,1.48,1.17,1.49,1.16,1.37,1.43
FAF,P/FCF Ratio,,,,,,,,,,,,,,,,,20.2,17.53,7.27,10.03,13.2,8.78,10.98,12.23,7.36,8.12,5.85,7.97,10.33,73.07,24.47
FAF,P/OCF Ratio,,,,,,,,,,,,,,,,,9.92,9.78,5.98,7.88,10.08,7.08,8.22,9.82,6.29,7.18,5.31,7.04,6.97,18.77,13.4
FAF,EV/Sales Ratio,,,,,,,,,,,,,,-0.1,-0.1,-0.09,0.29,0.32,0.47,0.5,0.65,0.67,0.67,0.96,0.75,1.03,0.89,1.06,0.85,0.87,1.2
FAF,EV/EBITDA Ratio,,,,,,,,,,,,,,6.52,86.26,-1.25,3.66,5.56,3.87,6.14,6.67,6.32,6.17,9.1,5.59,5.93,5.61,5.27,11.09,8.78,12.2
FAF,EV/EBIT Ratio,,,,,,,,,,,,,,3.21,4.29,-1.75,4.97,8.57,4.47,7.55,8.22,7.5,7.37,11.51,6.67,6.73,6.47,5.76,15.56,12.83,18.5
FAF,EV/FCF Ratio,,,,,,,,,,,,,,3.96,-11.36,-1.83,14.56,15.98,6.02,8.27,11.01,7.77,10.24,10.94,6.39,7.92,6.41,9.12,12.35,57.55,25.35
FAF,Debt / Equity Ratio,,,,,,,,,,,,,,0.16,0.16,0.13,0.15,0.15,0.1,0.13,0.23,0.21,0.24,0.21,0.22,0.3,0.37,0.43,0.49,0.45,0.47
FAF,Debt / EBITDA Ratio,,,,,,,,,,,,,,-3.33,-59.02,0.87,0.96,1.37,0.42,0.78,1.29,1.06,1.21,1.2,1.04,1.23,1.62,1.32,3.91,3.68,3.91
FAF,Debt / FCF Ratio,,,,,,,,,,,,,,-2.02,7.77,1.28,3.81,3.94,0.65,1.04,2.13,1.31,2.01,1.44,1.19,1.65,1.85,2.28,4.35,24.11,8.1
FAF,Interest Coverage,,,,,,,,,,,,,11.88,-4.38,-3.68,10.71,15.18,11.77,52.48,21.26,19.18,15.84,15.81,13.41,15.84,19.79,17.12,23.56,4.48,3.08,2.77
FAF,Asset Turnover,,,,,,,,,,,,,,,0.79,0.72,0.7,0.68,0.77,0.78,0.65,0.64,0.63,0.62,0.55,0.54,0.57,0.59,0.47,0.38,0.39
